INSERT INTO `publishers` (`ID`, `DOICode`, `Publisher`) VALUES (1,'﻿10.7579','123Doc Education'
4766,'10.18006','Journal of Experimental Biology and Agricultural Sciences'
4767,'10.17017','Journal of Fisheries'
4768,'10.18200','Journal of Gifted Education and Creativity'
4769,'10.16973','Journal of Governance Studies'
4770,'10.17326','Journal of Humanities'
4771,'10.18017','Journal of Istanbul Faculty of Medicine'
4772,'10.17096','Journal of Istanbul University Faculty of Dentistry'
4773,'10.17313','Journal of Korean Language Education'
4774,'10.18307','Journal of Lake Sciences'
4775,'10.17263','Journal of Language and Linguistic Studies'
4776,'10.18085','Journal of Latino/Latin American Studies'
4777,'10.15637','Journal of Life Economics'
4778,'10.17216','Journal of Limnology and Freshwater Fisheries Research'
4779,'10.15525','Journal of Mediterranean Marine Sciences and Technology'
4780,'10.17858','Journal of Military and Information Scicence'
4781,'10.18244','Journal of Modern Turkish History'
4782,'10.18016','Journal of Natural Sciences'
4783,'10.15696','Journal of Nursing and Socioenvironmental Health'
4784,'10.17334','Journal of Pediatric Sciences'
4785,'10.18173','Journal of Science, Hanoi National University of Education'
4786,'10.17752','Journal of Security Strategies'
4787,'10.17499','Journal of Social Studies Education Research'
4788,'10.17155','Journal of Sports and Performance Researches'
4789,'10.15605','Journal of the ASEAN Federation of Endocrine Sciences (JAFES)'
4790,'10.17341','Journal of the Faculty of Engineering and Architecture of Gazi University'
4791,'10.17099','Journal of the Faculty of Forestry, Istanbul University'
4792,'10.16988','Journal of the Faculty of Veterinary Medicine Istanbul University'
4793,'10.15869','Journal of the Human and Social Services Researchers'
4794,'10.17297','Journal of the Research Society of Language and Literature'
4795,'10.18186','Journal of Thermal Engineering'
4796,'10.17133','Journal of Turkology Research'
4797,'10.16894','Journal of Western History'
4798,'10.17656','Journal of Zankoy Sulaimani - Part A'
4799,'10.17492','Journal Press India'
4800,'10.17691','Journal Sovremennye Tehnologii v Medicine'
4801,'10.15510','Journals of Biomedical Presentations Smart Sci Solutions, Inc.'
4802,'10.17303','JScholar'
4803,'10.15851','Jurnal Anestesi Perioperatif (JAP)'
4804,'10.17942','Jurnal of Continuing Medical Education'
4805,'10.17529','Jurnal Rekayasa Elektrika (JRE)'
4806,'10.18382','Jurnal Riset dan Aplikasi: Akuntansi dan Manajemen'
4807,'10.17011','Jyvaskyla University Library'
4808,'10.17050','Kafkas University Faculty of Divinity Review'
4809,'10.18025','Kafkas University Journal of Economics and Administrative Sciences'
4810,'10.17517','Kahramanmaras Sutcu Imam Universitesi Tip Fakultesi Dergisi'
4811,'10.17780','Kahramanmaras Sutcu Imam University Journal of Engineering Sciences'
4812,'10.17107','Kaleidoscope History'
4813,'10.15853','Kamchatka Research Institute of Fisheries and Oceanography'
4814,'10.17217','Kamchatka State Technical University'
4815,'10.18215','Kangwon National University Institute of Comparative Legal Studies'
4816,'10.18220','Karadeniz Incelemeleri Dergisi'
4817,'10.17782','Karam, Journal of Black Sea Studies'
4818,'10.17076','Karelian Research Centre of the Russian Academy of Sciences'
4819,'10.17701','Karsztfejlodes'
4820,'10.17475','Kastamonu University Journal of Forestry Faculty'
4821,'10.17750','Kazan Medical Journal'
4822,'10.18317','Kelam Arastirmalari Dergisi (Journal of Kalam Studies)'
4823,'10.17165','Kepzes es Gyakorlat'
4824,'10.18020','Kesit Akademi'
4825,'10.15561','Kharkov National Pedagogical University'
4826,'10.17727','KIMS Foundation and Research Center'
4827,'10.17220','Kiperonline Academic'
4828,'10.17542','Kitaibelia'
4829,'10.17238','Kniga - Service Agency Ltd.'
4830,'10.17534','Knowledge Ecology International'
4831,'10.18103','Knowledge Enterprises Journals'
4832,'10.18229','Kocatepe Medical Journal'
4833,'10.17646','KOME Journal'
4834,'10.17084','Komsomolsk-na-Amure State Techical Unversity'
4835,'10.17328','Korea Assocation for Cultural Sociology'
4836,'10.17057','Korea Association for History of Modern Art'
4837,'10.15798','Korea Association for International Commerce and Information'
4838,'10.17962','Korea Association for Psychodrama and Sociodrama'
4839,'10.16999','Korea Association for Social Welfare Studies'
4840,'10.15720','Korea Association of Japanese Culture'
4841,'10.15532','Korea Association of Japanology'
4842,'10.17926','Korea Association of Law and Politics'
4843,'10.15858','Korea Association of Teachers of English'
4844,'10.15701','Korea Computer Graphics Society'
4845,'10.15723','Korea Consumer Agency'
4846,'10.16937','Korea Culture and Tourism Institute'
4847,'10.17246','Korea Design and Knowledge Society'
4848,'10.17280','Korea Digital Design Council'
4849,'10.17657','Korea Distribution Association'
4850,'10.15722','Korea Distribution Science Association'
4851,'10.15707','Korea Employment Agency for the Disabled/Employ,emt Development Institute'
4852,'10.17330','Korea Environment Institute'
4853,'10.17841','Korea Evangelical Counseling Society'
4854,'10.17156','Korea Evangelical Theologial Society'
4855,'10.15709','Korea Institute for Health and Social Affairs'
4856,'10.15682','Korea Institute of Healthcare Architecture'
4857,'10.18076','Korea Intelligent Information System Society'
4858,'10.17298','Korea International Economic Association'
4859,'10.16980','Korea International Trade Research Institute'
4860,'10.17825','Korea Logistics Research Association'
4861,'10.15735','Korea Logistics Society'
4862,'10.17137','Korea Organic Resource Recycling Association'
4863,'10.17208','Korea Planners Association'
4864,'10.15843','Korea Productivity Association'
4865,'10.17095','Korea Reading Association'
4866,'10.17961','Korea Research Academy of Distribution and Management'
4867,'10.15793','Korea Research Institute for Human Settlements'
4868,'10.15841','Korea Society for Philosophy East-West'
4869,'10.17289','Korea Society of Color Studies'
4870,'10.17662','Korea Society of Digital Industry and Information Managment'
4871,'10.17664','Korea Society of Geothermal Energy Engineers'
4872,'10.15721','Korea Society of Hermeneutics'
4873,'10.17069','Korea Society of Lighting and Visual Environment'
4874,'10.18032','Korean Academic Association of Business Administration'
4875,'10.15814','Korean Academic Society for Public Relations'
4876,'10.17287','Korean Academic Society of Business Administration'
4877,'10.15522','Korean Academy of Esthetic Dentistry'
4878,'10.18104','Korean Academy of Industrial Commerce'
4879,'10.15758','Korean Academy of Kinesiology'
4880,'10.17779','Korean Academy of Oral and Maxillofacial Pathology'
4881,'10.15432','Korean Academy of Traditional Oncology'
4882,'10.18064','Korean Acadmy of Sensory Integration'
4883,'10.18040','Korean Ancient Historical Society'
4884,'10.16914','Korean Association for Advertising and Public Relations'
4885,'10.16998','Korean Association for Arbitration Studies'
4886,'10.15833','Korean Association for Educational Information and Media'
4887,'10.15710','Korean Association for Government Accounting'
4888,'10.18206','Korean Association for Political and Diplomatic History'
4889,'10.17964','Korean Association for Political Economy'
4890,'10.18333','Korean Association for Public Administration'
4891,'10.15738','Korean Association for the Study of English Language and Linguistics, KASELL'
4892,'10.16896','Korean Association of Animal Assisted Psychotherapy'
4893,'10.16898','Korean Association of Criminal Case Studies'
4894,'10.17927','Korean Association of Educational Methodology Studies'
4895,'10.18214','Korean Association of EMG Electrodiagnostic Medicine'
4896,'10.17316','Korean Association of Feminist Philosophers'
4897,'10.17005','Korean Association of Labor Studies'
4898,'10.17215','Korean Association of Medical Law'
4899,'10.15702','Korean Association of Multimedia-Assisted Language Learning'
4900,'10.17000','Korean Association of Social Policy'
4901,'10.15855','Korean Association of Social Welfare Policy'
4902,'10.17789','Korean Association of Socio-Historical Studies'
4903,'10.16956','Korean Association of Thyroid and Endocrine Surgeons'
4904,'10.17838','Korean Classical Literature Association'
4905,'10.15842','Korean Clinical Psychology Association'
4906,'10.17053','Korean Consumption Culture Association'
4907,'10.15703','Korean Counseling Association'
4908,'10.18207','Korean Critical Sociological Association'
4909,'10.17283','Korean Educational Idea Association'
4910,'10.17286','Korean Educational Psychology Association'
4911,'10.17282','Korean Elementary Moral Education Society'
4912,'10.17947','Korean Film Association'
4913,'10.15860','Korean Generative Grammar Circle'
4914,'10.16968','Korean Geomorphological Association'
4915,'10.18339','Korean Geomorphological Association'
4916,'10.17079','Korean Gerontological Nursing Society'
4917,'10.17315','Korean Health Psychological Association'
4918,'10.16912','Korean Historical Association'
4919,'10.17342','Korean Insurance Academic Society'
4920,'10.15692','Korean Journal of Financial Law'
4921,'10.16876','Korean Language Research Circle'
4922,'10.17007','Korean Lawyers Association'
4923,'10.16981','Korean Library and Informatiomn Science Society'
4924,'10.15830','Korean Marketing Association'
4925,'10.17340','Korean Neurological Association'
4926,'10.16915','Korean Physical Education Association for Women'
4927,'10.16983','Korean School Pyschology Association'
4928,'10.17785','Korean Securities Law Association'
4929,'10.16877','Korean Society for Dance Studies'
4930,'10.18023','Korean Society for Early Childhood Education'
4931,'10.16941','Korean Society for Education Through Art'
4932,'10.17232','Korean Society for Educational Technology'
4933,'10.18108','Korean Society for Engineering Education'
4934,'10.17965','Korean Society for Environmental Education'
4935,'10.15704','Korean Society for History of Education'
4936,'10.17068','Korean Society for Local History and Culture'
4937,'10.17966','Korean Society for Medical Mycology'
4938,'10.17476','Korean Society for Metabolic and Bariatric Surgery'
4939,'10.15571','Korean Society for Music Theory'
4940,'10.17817','Korean Society for Neurotherapy'
4941,'10.15747','Korean Society for Parental and Enteral Nutrition'
4942,'10.16884','Korean Society for Rehabilitation of Persons with Disabilities'
4943,'10.16946','Korean Society for Schizophrenia Research (KAMJE)'
4944,'10.17333','Korean Society for Simulation in Nursing'
4945,'10.17209','Korean Society for Social Theory'
4946,'10.18346','Korean Society for the Scientific Study of Subjectivity'
4947,'10.15831','Korean Society for the Studey of Physical Education'
4948,'10.17479','Korean Society of Acute Care Surgery'
4949,'10.17006','Korean Society of Adapted Physical Activity and Exercise'
4950,'10.17527','Korean Society of Aesthetics and Science of Art'
4951,'10.15524','Korean Society of Alcohol Science'
4952,'10.15819','Korean Society of Art History'
4953,'10.15430','Korean Society of Cancer Prevention'
4954,'10.15790','Korean Society of Consumer Policy and Education'
4955,'10.17820','Korean Society of Ecology and Infrastructure Engineering'
4956,'10.15441','Korean Society of Emergency Medicine'
4957,'10.15857','Korean Society of Exercise Physiology'
4958,'10.17958','Korean Society of Mechanical Technology'
4959,'10.15521','Korean Society of Medical History'
4960,'10.17946','Korean Society of Radiological Science'
4961,'10.17241','Korean Society of Sleep Medicine'
4962,'10.15861','Korean Society of Special Education'
4963,'10.17786','Korean Society of Strategic Management'
4964,'10.17547','Korean Society of Stress Medicine'
4965,'10.16874','Korean Society of Study on Chinese Language and Culture'
4966,'10.17337','Korean Society of Vision Science'
4967,'10.17640','Korean Society of Water Science and Technology'
4968,'10.17091','Korean Society of World Music'
4969,'10.15715','Korean Society on Communication in Healthcare'
4970,'10.15681','Korean Society on Water Environment'
4971,'10.15724','Korean Speech-Language and Hearing'
4972,'10.17790','Korean Studies Institute'
4973,'10.18396','Korean Theatre Studies Association'
4974,'10.17663','Korean Wetlands Society'
4975,'10.18341','Korean Women\'s Institute, Ewha Womans University'
4976,'10.18237','Korean-German Academy of Economics and Management'
4977,'10.16982','Koreanische Nietzsche Gesellschaft'
4978,'10.18293','KSI Research, Inc.'
4979,'10.17803','Kutafin Moscow State Law University'
4980,'10.15846','KYEESHA, Ltd.'
4981,'10.17983','Kyoto University'
4982,'10.18014','Kyung Hee University Management Research Institute'
4983,'10.5890','L&H Scientific Publishing LLC'
4984,'10.17692','Laboratorio de Anatomia Comparada dos Vertebrados'
4985,'10.15667','Laboreal, FPCE, Universidade do Porto'
4986,'10.17992','Laeknabladid/The Icelandic Medical Journal'
4987,'10.17923','Language and Cognitive Science'
4988,'10.17248','Law Research Institute of KNU'
4989,'10.15821','Law Research Institute, University of Seoul'
4990,'10.18003','Lee Kuan Yew School of Public Policy'
4991,'10.17251','Legal Research Institute Kookmin University'
4992,'10.18275','Lehigh University'
4993,'10.15412','Lexis Publisher'
4994,'10.16892','Library and Information Centre, Hungarian Academy of Sciences'
4995,'10.16963','Library of Medicine, LLC'
4996,'10.15808','Libronet Bilgi Hizmetleri ve Yazilim San. Tic. Ltd., Sti.'
4997,'10.17115','LinkSciencePlace'
4998,'10.15626','Linnaeus University'
4999,'10.15823','Lithuanian University of Educational Sciences'
5000,'10.17309','LLC OVS'
5001,'10.15365','Loyola Marymount University'
5002,'10.17505','Lundh Research Foundation'
5003,'10.18241','M&W Comunicacao Integrada Ltda - ME'
5004,'10.17243','Magyar Aprovad Kozlemenyek'
5005,'10.15289','Magyar Biomechanikai Tarsasag'
5006,'10.18349','Magyar Nyelv'
5007,'10.17670','Magyar Pedagogia'
5008,'10.17242','Magyar Vizivad Kozlemenyek'
5009,'10.15395','Majalah Kedokteran Bandung (MKB)'
5010,'10.15659','Makale Sistemi/Geomes'
5011,'10.17264','Marianna University Society of Medical Science'
5012,'10.17012','Marketing Aumentado'
5013,'10.17829','Marmara Iletisim Dergisi'
5014,'10.16985','Marmara Turkiyat Arastirmalari Dergisi'
5015,'10.15543','Max Weber Studies'
5016,'10.1036','McGraw-Hill Education'
5017,'10.17559','Mechanical Engineering Faculty in Slavonski Brod'
5018,'10.15406','MedCrave Group'
5019,'10.17116','Media Sphere Publishing Group'
5020,'10.15655','Media Watch'
5021,'10.16948','Medical Bulletin of Zeynep Kamil'
5022,'10.15557','Medical Communications Sp. z.o.o.'
5023,'10.17343','Medical Journal of Suleyman Demirel University'
5024,'10.15420','Medical Media Communications LTD, T/A Radcliffe Cardiology'
5025,'10.15836','Medical Publishing, d.o.o.'
5026,'10.15634','Medical Review Co., Ltd.'
5027,'10.17546','Medical Science and Discovery'
5028,'10.15404','Medical Student Research Journal'
5029,'10.17157','Medicine Anthropology Theory'
5030,'10.15591','Medicinos Mintis'
5031,'10.18044','Medinform LTD'
5032,'10.18203','Medip Academy'
5033,'10.17956','MedStudy'
5034,'10.18059','Mercy College School of Business'
5035,'10.17860','Mersin University Journal of the Faculty of Education'
5036,'10.17502','Methodos.revista de ciencias sociales'
5037,'10.17131','Milel ve Nihal'
5038,'10.17515','MIM Research Group'
5039,'10.17973','MM Publishing, s.r.o.'
5040,'10.17813','Mobilization Journal'
5041,'10.16994','Modern Academic Publishing Partners'
5042,'10.17754','Modern Studies in English'
5043,'10.17572','Moment Journal'
5044,'10.18384','Moscow Regional State University'
5045,'10.17759','Moscow State Universtiy of Psychology and Education (MSUPE)'
5046,'10.17805','Moscow University for the Humanities'
5047,'10.17105','National Association of School Psychologists'
5048,'10.17146','National Atomic Energy Agency of Indonesia (BATAN)'
5049,'10.15594','National Institute for Health Research'
5050,'10.3310','National Institute for Health Research'
5051,'10.17323','National Research University, Higher School of Economics (HSE)'
5052,'10.17310','National Tax Association'
5053,'10.17073','National University of Science and Technology MISiS'
5054,'10.17522','Necatibey Faculty of Education Electronics Journal of Science and Mathematics Education'
5055,'10.17712','Neurosciences'
5056,'10.17100','Nevsehir Bilim ve Teknoloji Dergisi'
5057,'10.17587','New Technologies Publishing House'
5058,'10.17802','NII KPSSZ'
5059,'10.17493','NITTE Management Review'
5060,'10.18043','North Carolina Institute of Medicine'
5061,'10.17760','Northeastern University Libraries'
5062,'10.17212','Novosibirsk State Technical University'
5063,'10.17976','NPP Polis (Political Studies)'
5064,'10.17699','Nucleo para o Desenvolvimento de Tecnologia e Ambientes Educacionais (NPT)'
5065,'10.18296','NZCER Press, New Zealand Council for Educational Research'
5066,'10.15673','Odessa National Academy of Food Technologies'
5067,'10.15507','Ogarev Mordovia State University'
5068,'10.15421','Oles Honchar Dnipropetrovsk National University'
5069,'10.15436','Ommega Online Publishers'
5070,'10.17120','Ondokuz Mayis University Review of the Faculty of Divinity'
5071,'10.18289','One Earth Future Foundation'
5072,'10.15852','Online Journal of Analytic Combinatorics'
5073,'10.15761','Open Access Text'
5074,'10.16996','Open Commications Press'
5075,'10.16995','Open Library of Humanities'
5076,'10.17229','Open Medscience Limited'
5077,'10.17140','Openventio Publishers'
5078,'10.17541','Optimum Journal of Economics and Management Sciences'
5079,'10.18348','Opuscula Zoologica'
5080,'10.17580','Ore and Metals Publishing House'
5081,'10.17568','Ormancilik Arastirma Dergisi'
5082,'10.17832','Orthopaedic Section, APTA, Inc.'
5083,'10.15674','Orthopaedics, Traumatology, and Prosthetics'
5084,'10.18375','Osaka University of Comprehensive Children Education and Osaka Jonan Womenâ€™s Junior College'
5085,'10.17822','Osmanli Mirasi Arastirmalari Dergisi'
5086,'10.18255','P.G. Demidov Yaroslavl State University'
5087,'10.17677','P2M Invest'
5088,'10.17206','Pacific Early Childhood Education Research Association'
5089,'10.18313','Pacific Society for Reproductive Health Charitable Trust'
5090,'10.15690','Paediatrician Publishers LLC'
5091,'10.18187','Pakistan Journal of Statistics and Operation Research (PJSOR)'
5092,'10.17859','Pamukkale University Journal of Divinity Faculty'
5093,'10.18073','Pan American Journal of Medical Thermology'
5094,'10.17936','Pan-Korea English Teachers Association'
5095,'10.17768','Panorama of Brazilian Law'
5096,'10.17275','Participatory Educational Research (Per)'
5097,'10.15175','Passagens'
5098,'10.17658','Paul Mellon Centre for Studies In British Art'
5099,'10.18008','PE Polunina Elizareta Gennadievna'
5100,'10.15844','Pediatric Neurology Briefs Publishers'
5101,'10.17352','Peertechz.com'
5102,'10.17576','Penerbit Universiti Kebangsaan Malaysia (UKM Press)'
5103,'10.17689','Penza Psychological Newsletter'
5104,'10.17549','People and Global Business Association'
5105,'10.17072','Perm State University (PSU)'
5106,'10.18072','Perspectivas Medicas da Faculdade de Medicine de Jundiai'
5107,'10.15393','Petrozavodsk State University'
5108,'10.17538','Physician Assistant Education Association'
5109,'10.15619','Physiotherapy New Zealand'
5110,'10.16928','PIDCC- Revista em Propriedade Intelectual - Direito Contemporaneo e Constituicao'
5111,'10.18282','PiscoMed Publishing Pte Ltd'
5112,'10.16955','Plant Protection Bulletin'
5113,'10.18328','PLURA - Revista de Estudos de Religiao'
5114,'10.15593','PNRPU Publishing Office'
5115,'10.18278','Policy Studies Organization'
5116,'10.15259','Polish Chitin Society'
5117,'10.15439','Polish Information Processing Society'
5118,'10.15632','Polish Society of Theoretical and Applied Mechanics'
5119,'10.17531','Polskie Naukowo-Techniczne Towarzystwo Eksploatacyjne'
5120,'10.18388','Polskie Towarzystwo Biochemiczne (Polish Biochemical Society)'
5121,'10.18224','Pontifica Universidade Catolica de Goias -PUC Goias'
5122,'10.15633','Pontifical Universtiy of John Paul II in Krakow'
5123,'10.15760','Portland State University Library'
5124,'10.18322','Pozhnauka Publishing House'
5125,'10.15866','Praise Worthy Prize, s.r.l.'
5126,'10.15554','Precast/Prestressed Concrete Institute'
5127,'10.17810','Preschool Teacher Training College, Vrsac, Serbia'
5128,'10.18240','Press of International Journal of Ophthalmology (IJO Press)'
5129,'10.17261','Pressacademia'
5130,'10.15587','Private Company Technology Center'
5131,'10.17784','Pro Ciencia Periodicos Cientificos'
5132,'10.15440','Problemata: International Journal of Philosophy'
5133,'10.17808','Programa de Pos Graduacao em Direito da PUC-Rio'
5134,'10.18306','Progress in Geography'
5135,'10.17952','Prompt Scientific Publishing'
5136,'10.18029','Publicacaoes Avulsas em Conservacao de Ecossistemas'
5137,'10.18395','Publio Kiado'
5138,'10.15862','Publishing Centre Naukovedenie'
5139,'10.17650','Publishing House ABV Press'
5140,'10.15625','Publishing House for Science and Technology Vietnam, Vietnam Academy of Science and Technology'
5141,'10.15372','Publishing House SB RAS'
5142,'10.18184','Publishing House Science'
5143,'10.17654','Pushpa Publishing House'
5144,'10.17726','Pyatigorsk State Linguistic University'
5145,'10.17709','QUASAR, LLC'
5146,'10.17082','Queensland Museum'
5147,'10.15534','Quotus Publishing'
5148,'10.17933','R&D Center for Post & ICT Resources'
5149,'10.17766','Raizes e Amidos Tropicais/Tropical Roots and Starches'
5150,'10.16920','Rajarambapu Institute of Technology'
5151,'10.15568','Real Academia de Medicina y Cirugia de Andalucia Oriental'
5152,'10.17747','Real Economy Publishing'
5153,'10.17355','Regio'
5154,'10.15745','Religious Studies'
5155,'10.15578','Research and Development Centre for Marine and Fisheries Product Processing and Biotechnology'
5156,'10.15618','Research Group on Disalination and Industrial Outfall'
5157,'10.15827','Research Institute Centerprogamsystem, JSC'
5158,'10.15409','Research Institute for Early Childhood Education'
5159,'10.17924','Research Institute for Life and Culture Sogang University'
5160,'10.15812','Research Institute for Science Education'
5161,'10.18284','Research Institute for Social Science Keimyung University'
5162,'10.15564','Research Institute of Education Science, Jeju National University'
5163,'10.17792','Research Institute of Korean Culture'
5164,'10.17948','Research Institute of Korean Studies'
5165,'10.15820','Research Institute of Social Science'
5166,'10.18281','Research Publisher Inc.'
5167,'10.18301','Researcher Social Science Studies'
5168,'10.15668','Revista Artemis'
5169,'10.17852','Revista aSEPHallus de Orientacao Lacaniana'
5170,'10.15741','Revista Bio Ciencias'
5171,'10.15768','Revista Brasileir de Quiropraxia - Brazilian Journal of Chiropractic'
5172,'10.15871','Revista Brasileira de Productos Agroindustriais'
5173,'10.17801','Revista Brasileira de Sementes'
5174,'10.16930','Revista Catarinense da Ciencia Contabil'
5175,'10.15528','Revista Cientifica de Producao Animal'
5176,'10.18248','Revista de Educomunicacao Ambiental'
5177,'10.18250','Revista de Ensino de Ciencias e Engenharia'
5178,'10.15552','Revista de Ensino de Engenharia'
5179,'10.18028','Revista de Gestao, Financas e Contabilidade'
5180,'10.16924','Revista de Ingenieria'
5181,'10.17553','Revista do Instituto Historico e Geografico do Para'
5182,'10.18247','Revista EducaOnline'
5183,'10.18351','Revista Genero & Direito'
5184,'10.17551','Revista Geoamazonia'
5185,'10.17565','Revista GESTA'
5186,'10.18249','Revista Hipertexto'
5187,'10.18223','Revista Historia e Cultura'
5188,'10.16891','Revista Interfaces: Saude, Humanas e Tecnologia'
5189,'10.17488','Revista Mexicana de Ingenieria Biomedica'
5190,'10.18188','Revista Scientia Agraria Paranaensis'
5191,'10.18304','Revista Scripta Alumni'
5192,'10.18305','Revista Scripta Uniandrade'
5193,'10.18024','Revista UNIANDRADE'
5194,'10.17078','Reykjavik University School of Law'
5195,'10.17770','Rezeknes Augstskola'
5196,'10.17487','RFC Editor'
5197,'10.15368','Robert E. Kennedy Library, Cal Poly'
5198,'10.15607','Robotics: Science and Systems Foundation'
5199,'10.15403','Romanian Society of Gastroenterology and Hepatology'
5200,'10.17121','Route Educational and Social Science Journal'
5201,'10.18019','Russian Ilizarov Scientific Centre Restorative Traumatology and Orthopaedics'
5202,'10.17589','Russian Law Journal'
5203,'10.15426','Russian Society of Regenerative Medicine and Medical Rehabilitation'
5204,'10.17922','Russian State Social University'
5205,'10.17853','Russian State Vocational Pedagogical University'
5206,'10.17783','S/N Korean Humanities'
5207,'10.17322','Sage - Corwin'
5208,'10.17681','SAglik Bilimleri ve Meslekleri Dergisi'
5209,'10.18193','SAHkartell'
5210,'10.17335','Sakarya Universitesi Ilahiyat Fakultesi Dergisi'
5211,'10.16984','Sakarya University Journal of Science'
5212,'10.17163','Salesian Polytechnic University of Ecuador'
5213,'10.18287','Samara State Aerospace University'
5214,'10.17673','Samara State University of Architecture and Civil Engineering'
5215,'10.15447','San Francisco Estuary and Watershed Science'
5216,'10.17490','Sanat Tasarim Dergisi'
5217,'10.17821','Sarada Ranganathan Endowment for Library Science'
5218,'10.18000','Sathyabama University'
5219,'10.15537','Saudi Medical Journal'
5220,'10.17563','SBV Sociedade Brasileira de Vacuo'
5221,'10.15714','Scandinavian Psychologist'
5222,'10.18261','Scandinavian University Press / Universitetsforlaget AS'
5223,'10.15653','Schattauer GmbH (Tierarztl Prax Ausg G Grosstiere Nutztiere)'
5224,'10.15654','Schattauer GmbH (Tierarztl Prax Ausg K Kleintiere Heimtiere)'
5225,'10.15542','Schleuen Verlag'
5226,'10.15638','School of Culture and Communication, The University of Melbourne'
5227,'10.15676','School of Electrical Engineering and Informatics (STEI) ITB'
5228,'10.18089','School of Management, Hospitality and Tourism, University of the Algarve'
5229,'10.16966','Sci Forschen, Inc.'
5230,'10.18004','SciELO Paraguay'
5231,'10.17686','Science and Education, Ltd.'
5232,'10.15579','Science Gate Publishing PC'
5233,'10.17311','Science International'
5234,'10.17653','ScienceScript, LLC'
5235,'10.15518','Scientfic Technical Centre TATA'
5236,'10.17268','Scientia Agropecuaria'
5237,'10.18010','Scientia Prima'
5238,'10.18093','Scientific and Practical Reviewed Journal Pulmonology'
5239,'10.15764','Scientific Online Publishing, Co., Ltd.'
5240,'10.18052','SciPress Ltd.'
5241,'10.15550','Scireps Corporation'
5242,'10.17071','Scireps Corporation'
5243,'10.15533','SDMIMD Journal of Management'
5244,'10.14709','SECEMU'
5245,'10.15577','Sedam Sunchang Foundation'
5246,'10.15389','Sel\'skokhozyaistvennaya Biologiya Editorial Office (SBEO)'
5247,'10.18094','Selcuk Iletisim'
5248,'10.17842','Seokdang Academy'
5249,'10.17083','Serious Games Society'
5250,'10.15366','Servicio de Publicaciones de la Universidad Autonoma de Madrid'
5251,'10.15450','Servicios Ecologicos y Cientificos SA de CV'
5252,'10.15541','Shanghai Institute of Ceramics'
5253,'10.15698','Shared Science Publishers OG'
5254,'10.17516','Siberian Federal University'
5255,'10.15829','Silicea - Poligraf, LLC'
5256,'10.17814','SIMP Redakcja Mechanik - Agencja Wydawnicza SIMP'
5257,'10.15414','Slovak University of Agriculture in Nitra'
5258,'10.17344','Slovenian Chemical Society'
5259,'10.17582','Smith and Franklin Academic Publishing Corporation'
5260,'10.18090','SMS Institute of Technology'
5261,'10.17584','Sociedad Colombiana de Ciencias Horticolas'
5262,'10.17235','Sociedad Espanola de Patologia Digestiva (SEPD)'
5263,'10.17579','Sociedad Espanola de Patologia Dual (SEPD)'
5264,'10.18268','Sociedad Geologica Mexicana'
5265,'10.18308','Sociedad Rio-Grandeense de Bioetic (SORBI)'
5266,'10.16923','Sociedade Brasileira de Bioquimica e Biologia Molecular - SBBq'
5267,'10.17767','Sociedade Brasileira de Dermatologia'
5268,'10.17652','Sociedade Brasileira de Psicologia Organizacional e do Trabalho'
5269,'10.17806','Sociedade Brasileira de Urologia'
5270,'10.17525','Sociedade Brasileira de Virologia'
5271,'10.15848','Sociedade Brasileria de Teoria e Historia de Historiografia'
5272,'10.15202','Sociedade Unificada de Ensino Augusto Motta -UNISUAM'
5273,'10.15651','Societa Editrice Esculapio'
5274,'10.17730','Society for Applied Anthropology'
5275,'10.15840','Society for Historical Studies of Ancient and Medieval China'
5276,'10.17963','Society for Korean Classical Chinese Education'
5277,'10.17351','Society for Social Studies of Science (4S)'
5278,'10.16875','Society for Teaching English through Media'
5279,'10.15624','Society of Academy of Dermatology'
5280,'10.15563','Society of Allied Health Services'
5281,'10.17723','Society of American Archivists'
5282,'10.15699','Society of Biblical Literature/SBL Press'
5283,'10.15515','Society of Education'
5284,'10.17090','Society of Korean Classical Woman Literature'
5285,'10.15711','Society of Korean Language and Literature'
5286,'10.15429','Society of Korean Medicine for Obesity Research'
5287,'10.16885','Society of Korean Traditional Costume'
5288,'10.16900','Society of Onji Studies'
5289,'10.18102','Society of Pansori'
5290,'10.18030','Socio.hu'
5291,'10.17325','Sogang Journal of Philosophy'
5292,'10.15627','SolarLits'
5293,'10.15685','Sookmyung Institute of Multiculturalism Studies'
5294,'10.15746','Soonchunhyang Medical Research Institute'
5295,'10.17233','Sosyoekonomi'
5296,'10.15643','Sotsial no-Gumanitarnoe Znanie Publishing House'
5297,'10.18056','South Egypt Cancer Institute'
5298,'10.15538','South European Journal of Othodontics and Dentofacial Research'
5299,'10.17213','South Russian State Polytechnic University (NPI)'
5300,'10.15789','SPb RAACI'
5301,'10.15508','Sphinx Knowledge House'
5302,'10.15622','SPIIRAS'
5303,'10.15535','SRI Institute of Political and Mediametric Studies IPMS'
5304,'10.18263','St. Mary\'s College of California'
5305,'10.18199','St. Petersburg State University'
5306,'10.15382','St. Tikhon\'s Orthodox University'
5307,'10.18326','State Institute of Islamic Studies Salatiga'
5308,'10.15642','State Islamic University (UIN) of Sunan, Ampel'
5309,'10.17977','State University of Malang (UM)'
5310,'10.16929','Statistics and Probability African Society (SPAS)'
5311,'10.17975','STEM Fellowship'
