INSERT INTO `error_report` (`id`, `error_type`, `doi`, `message`, `timeadded`) VALUES (9093,'Wrong DOI','V0C71aRE','20','2016-03-30 04:00:52'
10384,'1some inexistent fil','10.7227/ALX.0028','20','2016-04-18 00:07:35'
10385,'Article preview','^(#$!@#$)(()))******','20','2016-04-18 00:07:36'
10386,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:36'
10387,'','10.7227/ALX.0028','20','2016-04-18 00:07:36'
10388,'1  OR 2 357 357 1 0','10.7227/ALX.0028','20','2016-04-18 00:07:36'
10389,'Http testasp vulnweb','10.7227/ALX.0028','20','2016-04-18 00:07:36'
10390,'','10.7227/ALX.0028','20','2016-04-18 00:07:36'
10391,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:36'
10392,'','10.7227/ALX.0028','20','2016-04-18 00:07:36'
10393,'if now sysdate sleep','10.7227/ALX.0028','20','2016-04-18 00:07:36'
10394,'http testasp vulnweb','10.7227/ALX.0028','20','2016-04-18 00:07:36'
10395,'','10.7227/ALX.0028','20','2016-04-18 00:07:36'
10396,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:36'
10397,'Wrong DOI','10.7227/ALX.0028','','2016-04-18 00:07:37'
10398,'select 0 from selec','10.7227/ALX.0028','20','2016-04-18 00:07:37'
10399,'','10.7227/ALX.0028','20','2016-04-18 00:07:37'
10400,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:37'
10401,'Wrong DOI','10.7227/ALX.0028','','2016-04-18 00:07:37'
10402,'1 waitfor delay  0 0','10.7227/ALX.0028','20','2016-04-18 00:07:37'
10403,'testasp vulnweb com','10.7227/ALX.0028','20','2016-04-18 00:07:37'
10404,'Wrong DOI','10.7227/ALX.0028','','2016-04-18 00:07:37'
10405,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:37'
10406,'Broken file','10.7227/ALX.0028','','2016-04-18 00:07:38'
10407,'vqc8Gi51  waitfor de','10.7227/ALX.0028','20','2016-04-18 00:07:38'
10408,'Wrong DOI','10.7227/ALX.0028','http some inexistent','2016-04-18 00:07:38'
10409,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:38'
10410,'8vgvzvsN  waitfor de','10.7227/ALX.0028','20','2016-04-18 00:07:38'
10411,'Wrong DOI','10.7227/ALX.0028','','2016-04-18 00:07:38'
10412,'Broken file','10.7227/ALX.0028','','2016-04-18 00:07:38'
10413,'Wrong DOI',';print(md5(acunetix_wvs_security_test));','20','2016-04-18 00:07:38'
10414,'Wrong DOI','10.7227/ALX.0028','1some inexistent fil','2016-04-18 00:07:38'
10415,'5w0lFQPT  waitfor de','10.7227/ALX.0028','20','2016-04-18 00:07:39'
10416,'Wrong DOI','10.7227/ALX.0028','','2016-04-18 00:07:39'
10417,'Article preview','10.7227/ALX.0028','','2016-04-18 00:07:39'
10418,'Wrong DOI','\';print(md5(acunetix_wvs_security_test));$a=\'','20','2016-04-18 00:07:39'
10419,'Wrong DOI','10.7227/ALX.0028','Http testasp vulnweb','2016-04-18 00:07:39'
10420,'F9FarApU select pg s','10.7227/ALX.0028','20','2016-04-18 00:07:39'
10421,'Broken file','10.7227/ALX.0028','','2016-04-18 00:07:39'
10422,'Wrong DOI','\";print(md5(acunetix_wvs_security_test));$a=\"','20','2016-04-18 00:07:39'
10423,'Wrong DOI','10.7227/ALX.0028','http testasp vulnweb','2016-04-18 00:07:40'
10424,'r7U9tJXr select pg s','10.7227/ALX.0028','20','2016-04-18 00:07:40'
10425,'Broken file','10.7227/ALX.0028','','2016-04-18 00:07:40'
10426,'Article preview','10.7227/ALX.0028','','2016-04-18 00:07:40'
10427,'Wrong DOI','10.7227/ALX.0028','testasp vulnweb com','2016-04-18 00:07:40'
10428,'QcJW3l3q select pg s','10.7227/ALX.0028','20','2016-04-18 00:07:40'
10429,'Broken file','10.7227/ALX.0028','','2016-04-18 00:07:40'
10430,'Wrong DOI','${@print(md5(acunetix_wvs_security_test))}','20','2016-04-18 00:07:40'
10431,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:40'
10432,'Broken file','file:///etc/passwd','20','2016-04-18 00:07:40'
10433,'Broken file','10.7227/ALX.0028','http some inexistent','2016-04-18 00:07:40'
10434,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:41'
10435,'Article preview','10.7227/ALX.0028','','2016-04-18 00:07:41'
10436,'Wrong DOI','${@print(md5(acunetix_wvs_security_test))}\\','20','2016-04-18 00:07:41'
10437,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:41'
10438,'Broken file','/\\../\\../\\../\\../\\../\\../\\../etc/passwd','20','2016-04-18 00:07:41'
10439,'Broken file','10.7227/ALX.0028','1some inexistent fil','2016-04-18 00:07:41'
10440,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:41'
10441,'Article preview','10.7227/ALX.0028','','2016-04-18 00:07:41'
10442,'Broken file',';print(md5(acunetix_wvs_security_test));','20','2016-04-18 00:07:41'
10443,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:41'
10444,'Broken file','WEB-INF/web.xml','20','2016-04-18 00:07:41'
10445,'Broken file','10.7227/ALX.0028','Http testasp vulnweb','2016-04-18 00:07:41'
10446,'Wrong DOI','10.7227/ALX.0028','EWhtmuRK','2016-04-18 00:07:41'
10447,'Broken file','\';print(md5(acunetix_wvs_security_test));$a=\'','20','2016-04-18 00:07:41'
10448,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:42'
10449,'Broken file','WEB-INF\\web.xml','20','2016-04-18 00:07:42'
10450,'Article preview','10.7227/ALX.0028','','2016-04-18 00:07:42'
10451,'Wrong DOI','10.7227/ALX.0028','1 OR 2 203 203 1 0','2016-04-18 00:07:42'
10452,'Broken file','\";print(md5(acunetix_wvs_security_test));$a=\"','20','2016-04-18 00:07:42'
10453,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:42'
10454,'Broken file','10.7227/ALX.0028','http testasp vulnweb','2016-04-18 00:07:42'
10455,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:42'
10456,'Wrong DOI','10.7227/ALX.0028','1 OR 2 181 181 1 0','2016-04-18 00:07:42'
10457,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:42'
10458,'Broken file','10.7227/ALX.0028','testasp vulnweb com','2016-04-18 00:07:43'
10459,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:43'
10460,'Broken file','${@print(md5(acunetix_wvs_security_test))}','20','2016-04-18 00:07:43'
10461,'Wrong DOI','10.7227/ALX.0028','1  OR 2 88 88 1 0 0','2016-04-18 00:07:43'
10462,'Broken file','../../../../../../../../../../windows/win.ini','20','2016-04-18 00:07:43'
10463,'Wrong DOI','http://testasp.vulnweb.com/t/xss.html?%00.0028','20','2016-04-18 00:07:43'
10464,'Article preview','10.7227/ALX.0028','http some inexistent','2016-04-18 00:07:43'
10465,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:43'
10466,'Broken file','${@print(md5(acunetix_wvs_security_test))}\\','20','2016-04-18 00:07:43'
10467,'Wrong DOI','10.7227/ALX.0028','1  OR 2 220 220 1 0','2016-04-18 00:07:43'
10468,'Broken file','../../../../../../../../../../boot.ini','20','2016-04-18 00:07:43'
10469,'Broken file','http://testasp.vulnweb.com/t/xss.html?%00.0028','20','2016-04-18 00:07:43'
10470,'Article preview','10.7227/ALX.0028','1some inexistent fil','2016-04-18 00:07:44'
10471,'Wrong DOI','10.7227/ALX.0028','if now sysdate sleep','2016-04-18 00:07:44'
10472,'Article preview','http://testasp.vulnweb.com/t/xss.html?%00.0028','20','2016-04-18 00:07:44'
10473,'Article preview',';print(md5(acunetix_wvs_security_test));','20','2016-04-18 00:07:44'
10474,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:44'
10475,'Article preview','10.7227/ALX.0028','Http testasp vulnweb','2016-04-18 00:07:44'
10476,'Broken file','../../../../../../../../../../windows/win.ini\0.0028','20','2016-04-18 00:07:44'
10477,'Wrong DOI','10.7227/ALX.0028','select 0 from selec','2016-04-18 00:07:44'
10478,'http testasp vulnweb','10.7227/ALX.0028','20','2016-04-18 00:07:44'
10479,'Article preview','\';print(md5(acunetix_wvs_security_test));$a=\'','20','2016-04-18 00:07:44'
10480,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:44'
10481,'Article preview','10.7227/ALX.0028','http testasp vulnweb','2016-04-18 00:07:44'
10482,'Wrong DOI','10.7227/ALX.0028','1  waitfor delay  0','2016-04-18 00:07:45'
10483,'Wrong DOI','10.7227/ALX.0028','http testasp vulnweb','2016-04-18 00:07:45'
10484,'Article preview','\";print(md5(acunetix_wvs_security_test));$a=\"','20','2016-04-18 00:07:45'
10485,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:45'
10486,'Article preview','10.7227/ALX.0028','testasp vulnweb com','2016-04-18 00:07:45'
10487,'Broken file','................windowswin.ini','20','2016-04-18 00:07:45'
10488,'Wrong DOI','10.7227/ALX.0028','1  waitfor delay  0','2016-04-18 00:07:45'
10489,'Broken file','10.7227/ALX.0028','http testasp vulnweb','2016-04-18 00:07:45'
10490,'Article preview','${@print(md5(acunetix_wvs_security_test))}','20','2016-04-18 00:07:45'
10491,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:45'
10492,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:46'
10493,'Broken file','..\\..\\..\\..\\..\\..\\..\\..\\windows\\win.ini','20','2016-04-18 00:07:46'
10494,'Wrong DOI','10.7227/ALX.0028','1  waitfor delay  0','2016-04-18 00:07:46'
10495,'Article preview','10.7227/ALX.0028','http testasp vulnweb','2016-04-18 00:07:46'
10496,'Article preview','${@print(md5(acunetix_wvs_security_test))}\\','20','2016-04-18 00:07:46'
10497,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:46'
10498,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:46'
10499,'Broken file','/.\\\\./.\\\\./.\\\\./.\\\\./.\\\\./.\\\\./windows/win.ini','20','2016-04-18 00:07:46'
10500,'Wrong DOI','10.7227/ALX.0028','1 waitfor delay  0 0','2016-04-18 00:07:46'
10501,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:46'
10502,'print md5 acunetix','10.7227/ALX.0028','20','2016-04-18 00:07:46'
10503,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:46'
10504,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:47'
10505,'print md5 acunetix','10.7227/ALX.0028','20','2016-04-18 00:07:47'
10506,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:47'
10507,'Broken file','../..//../..//../..//../..//../..//../..//../..//../..//windows/win.ini','20','2016-04-18 00:07:47'
10508,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:47'
10509,'Wrong DOI','10.7227/ALX.0028','eMadYIA3  waitfor de','2016-04-18 00:07:47'
10510,'print md5 acunetix','10.7227/ALX.0028','20','2016-04-18 00:07:47'
10511,'Wrong DOI','errorreport.php','20','2016-04-18 00:07:47'
10512,'Broken file','../.../.././../.../.././../.../.././../.../.././../.../.././../.../.././windows/win.ini','20','2016-04-18 00:07:47'
10513,'Wrong DOI','10.7227/ALX.0028','FIaTegkD  waitfor de','2016-04-18 00:07:47'
10514,'print md5 acunetix','10.7227/ALX.0028','20','2016-04-18 00:07:48'
10515,'Wrong DOI','errorreport.php','20','2016-04-18 00:07:48'
10516,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:48'
10517,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:48'
10518,'Wrong DOI','10.7227/ALX.0028','wTH3Vax2  waitfor de','2016-04-18 00:07:48'
10519,'print md5 acunetix','10.7227/ALX.0028','20','2016-04-18 00:07:48'
10520,'Wrong DOI','errorreport.php/.','20','2016-04-18 00:07:48'
10521,'Wrong DOI','1\'\"','20','2016-04-18 00:07:48'
10522,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:48'
10523,'Wrong DOI','10.7227/ALX.0028','1 select pg sleep 9','2016-04-18 00:07:48'
10524,'Wrong DOI','10.7227/ALX.0028','print md5 acunetix','2016-04-18 00:07:48'
10525,'Broken file','errorreport.php','20','2016-04-18 00:07:48'
10526,'Wrong DOI','\\','20','2016-04-18 00:07:49'
10527,'Wrong DOI','10.7227/ALX.0028','1 select pg sleep 9','2016-04-18 00:07:49'
10528,'Wrong DOI','10.7227/ALX.0028','print md5 acunetix','2016-04-18 00:07:49'
10529,'Broken file','errorreport.php','20','2016-04-18 00:07:49'
10530,'Broken file','WEB-INF/web.xml?','20','2016-04-18 00:07:49'
10531,'Wrong DOI','10.7227/ALX.0028','1 select pg sleep 9','2016-04-18 00:07:49'
10532,'Wrong DOI','10.7227/ALX.0028','print md5 acunetix','2016-04-18 00:07:49'
10533,'Wrong DOI','@@kQAbq','20','2016-04-18 00:07:49'
10534,'Broken file','errorreport.php/.','20','2016-04-18 00:07:50'
10535,'Broken file','WEB-INF\\web.xml?','20','2016-04-18 00:07:50'
10536,'Wrong DOI','10.7227/ALX.0028','RCpZmmUI select pg s','2016-04-18 00:07:50'
10537,'Wrong DOI','10.7227/ALX.0028','print md5 acunetix','2016-04-18 00:07:50'
10538,'Wrong DOI','JyI=','20','2016-04-18 00:07:50'
10539,'Article preview','errorreport.php','20','2016-04-18 00:07:50'
10540,'Article preview','../../../../../../../../../../etc/passwd','20','2016-04-18 00:07:50'
10541,'Wrong DOI','10.7227/ALX.0028','QW0pxRfM select pg s','2016-04-18 00:07:50'
10542,'Wrong DOI','10.7227/ALX.0028','print md5 acunetix','2016-04-18 00:07:50'
10543,'Article preview','errorreport.php','20','2016-04-18 00:07:51'
10544,'Article preview','..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2Fetc%2Fpasswd%00.0028','20','2016-04-18 00:07:51'
10545,'Wrong DOI','10.7227/ALX.0028','jShZoJAm select pg s','2016-04-18 00:07:51'
10546,'Broken file','10.7227/ALX.0028','print md5 acunetix','2016-04-18 00:07:51'
10547,'Article preview','errorreport.php/.','20','2016-04-18 00:07:51'
10548,'Article preview','../../../../../../../../../../etc/passwd\0.0028','20','2016-04-18 00:07:51'
10549,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:51'
10550,'Wrong DOI','(select convert(int,CHAR(65)))','20','2016-04-18 00:07:51'
10551,'Broken file','10.7227/ALX.0028','print md5 acunetix','2016-04-18 00:07:52'
10552,'errorreport php','10.7227/ALX.0028','20','2016-04-18 00:07:52'
10553,'Article preview','Li4vLi4vLi4vLi4vLi4vLi4vLi4vLi4vLi4vLi4vZXRjL3Bhc3N3ZAAucG5n','20','2016-04-18 00:07:52'
10554,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:52'
10555,'Broken file','1\'\"','20','2016-04-18 00:07:52'
10556,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:52'
10557,'Broken file','10.7227/ALX.0028','print md5 acunetix','2016-04-18 00:07:52'
10558,'errorreport php','10.7227/ALX.0028','20','2016-04-18 00:07:52'
10559,'Article preview','..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2Fetc%2Fpasswd%00.0028','20','2016-04-18 00:07:52'
10560,'Broken file','10.7227/ALX.0028','zGUcnSxZ','2016-04-18 00:07:52'
10561,'Broken file','10.7227/ALX.0028','print md5 acunetix','2016-04-18 00:07:52'
10562,'errorreport php','10.7227/ALX.0028','20','2016-04-18 00:07:52'
10563,'Broken file','\\','20','2016-04-18 00:07:52'
10564,'Article preview','/../..//../..//../..//../..//../..//etc/passwd\0.0028','20','2016-04-18 00:07:52'
10565,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:53'
10566,'Broken file','10.7227/ALX.0028','1 OR 2 785 785 1 0','2016-04-18 00:07:53'
10567,'Broken file','10.7227/ALX.0028','print md5 acunetix','2016-04-18 00:07:53'
10568,'Article preview','.\\\\./.\\\\./.\\\\./.\\\\./.\\\\./.\\\\./etc/passwd','20','2016-04-18 00:07:53'
10569,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:53'
10570,'Broken file','10.7227/ALX.0028','1 OR 2 989 989 1 0','2016-04-18 00:07:53'
10571,'Article preview','10.7227/ALX.0028','print md5 acunetix','2016-04-18 00:07:53'
10572,'Broken file','@@Fa2Yw','20','2016-04-18 00:07:53'
10573,'Article preview','/etc/passwd','20','2016-04-18 00:07:53'
10574,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:53'
10575,'Broken file','10.7227/ALX.0028','1  OR 2 863 863 1 0','2016-04-18 00:07:54'
10576,'Article preview','10.7227/ALX.0028','print md5 acunetix','2016-04-18 00:07:54'
10577,'Broken file','JyI=','20','2016-04-18 00:07:54'
10578,'Article preview','../..//../..//../..//../..//../..//../..//../..//../..//etc/passwd','20','2016-04-18 00:07:54'
10579,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:54'
10580,'Broken file','10.7227/ALX.0028','1  OR 2 661 661 1 0','2016-04-18 00:07:54'
10581,'Article preview','10.7227/ALX.0028','print md5 acunetix','2016-04-18 00:07:54'
10582,'Article preview','../.../.././../.../.././../.../.././../.../.././../.../.././../.../.././etc/passwd','20','2016-04-18 00:07:54'
10583,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:54'
10584,'Broken file','10.7227/ALX.0028','if now sysdate sleep','2016-04-18 00:07:55'
10585,'Article preview','10.7227/ALX.0028','print md5 acunetix','2016-04-18 00:07:55'
10586,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:55'
10587,'Broken file','10.7227/ALX.0028','select 0 from selec','2016-04-18 00:07:55'
10588,'Article preview','10.7227/ALX.0028','print md5 acunetix','2016-04-18 00:07:55'
10589,'Broken file','(select convert(int,CHAR(65)))','20','2016-04-18 00:07:55'
10590,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:55'
10591,'Broken file','10.7227/ALX.0028','1  waitfor delay  0','2016-04-18 00:07:55'
10592,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:56'
10593,'Article preview','1\'\"','20','2016-04-18 00:07:56'
10594,'Article preview','file:///etc/passwd','20','2016-04-18 00:07:56'
10595,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:07:56'
10596,'Broken file','10.7227/ALX.0028','1  waitfor delay  0','2016-04-18 00:07:56'
10597,'Wrong DOI','10.7227/ALX.0028','errorreport php','2016-04-18 00:07:56'
10598,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:56'
10599,'Article preview','\\','20','2016-04-18 00:07:56'
10600,'Wrong DOI',')))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))','20','2016-04-18 00:07:56'
10601,'Broken file','10.7227/ALX.0028','1  waitfor delay  0','2016-04-18 00:07:56'
10602,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:56'
10603,'Article preview','/\\../\\../\\../\\../\\../\\../\\../etc/passwd','20','2016-04-18 00:07:56'
10604,'Broken file',')))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))','20','2016-04-18 00:07:57'
10605,'Broken file','10.7227/ALX.0028','1 waitfor delay  0 0','2016-04-18 00:07:57'
10606,'Wrong DOI','10.7227/ALX.0028','errorreport php','2016-04-18 00:07:57'
10607,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:57'
10608,'Article preview','@@59Xq7','20','2016-04-18 00:07:57'
10609,'Article preview','WEB-INF/web.xml','20','2016-04-18 00:07:57'
10610,'Article preview',')))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))','20','2016-04-18 00:07:57'
10611,'Broken file','10.7227/ALX.0028','R5KUQ5ZY  waitfor de','2016-04-18 00:07:57'
10612,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:07:57'
10613,'Article preview','JyI=','20','2016-04-18 00:07:57'
10614,'Article preview','WEB-INF\\web.xml','20','2016-04-18 00:07:57'
10615,'Wrong DOI','10.7227/ALX.0028','errorreport php','2016-04-18 00:07:58'
10616,'','10.7227/ALX.0028','20','2016-04-18 00:07:58'
10617,'Broken file','10.7227/ALX.0028','9e7ERFf6  waitfor de','2016-04-18 00:07:58'
10618,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:58'
10619,'Article preview','../../../../../../../../../../windows/win.ini','20','2016-04-18 00:07:58'
10620,'Broken file','10.7227/ALX.0028','errorreport php','2016-04-18 00:07:58'
10621,'Wrong DOI','10.7227/ALX.0028','','2016-04-18 00:07:58'
10622,'Broken file','10.7227/ALX.0028','JEXMnOfQ  waitfor de','2016-04-18 00:07:58'
10623,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:58'
10624,'Article preview','../../../../../../../../../../boot.ini','20','2016-04-18 00:07:58'
10625,'Broken file','10.7227/ALX.0028','errorreport php','2016-04-18 00:07:59'
10626,'Broken file','10.7227/ALX.0028','','2016-04-18 00:07:59'
10627,'Broken file','10.7227/ALX.0028','1 select pg sleep 8','2016-04-18 00:07:59'
10628,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:59'
10629,'Article preview','(select convert(int,CHAR(65)))','20','2016-04-18 00:07:59'
10630,'Article preview','../../../../../../../../../../windows/win.ini\0.0028','20','2016-04-18 00:07:59'
10631,'Broken file','10.7227/ALX.0028','errorreport php','2016-04-18 00:07:59'
10632,'Article preview','10.7227/ALX.0028','','2016-04-18 00:07:59'
10633,'Broken file','10.7227/ALX.0028','1 select pg sleep 8','2016-04-18 00:07:59'
10634,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:07:59'
10635,'1','10.7227/ALX.0028','20','2016-04-18 00:07:59'
10636,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:00'
10637,'Broken file','10.7227/ALX.0028','1 select pg sleep 1','2016-04-18 00:08:00'
10638,'Article preview','................windowswin.ini','20','2016-04-18 00:08:00'
10639,'Article preview','10.7227/ALX.0028','errorreport php','2016-04-18 00:08:00'
10640,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:00'
10641,'Broken file','10.7227/ALX.0028','4rfEfPFn select pg s','2016-04-18 00:08:00'
10642,'','10.7227/ALX.0028','20','2016-04-18 00:08:00'
10643,'Article preview','..\\..\\..\\..\\..\\..\\..\\..\\windows\\win.ini','20','2016-04-18 00:08:00'
10644,'Article preview','10.7227/ALX.0028','errorreport php','2016-04-18 00:08:00'
10645,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:00'
10646,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:00'
10647,'Broken file','10.7227/ALX.0028','pEQ2aJOO select pg s','2016-04-18 00:08:01'
10648,'Article preview','/.\\\\./.\\\\./.\\\\./.\\\\./.\\\\./.\\\\./windows/win.ini','20','2016-04-18 00:08:01'
10649,'','10.7227/ALX.0028','20','2016-04-18 00:08:01'
10650,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:01'
10651,'Wrong DOI','www.vulnweb.com','20','2016-04-18 00:08:01'
10652,'Article preview','10.7227/ALX.0028','errorreport php','2016-04-18 00:08:01'
10653,'Article preview','../..//../..//../..//../..//../..//../..//../..//../..//windows/win.ini','20','2016-04-18 00:08:01'
10654,'4Jgts','10.7227/ALX.0028','20','2016-04-18 00:08:01'
10655,'Broken file','10.7227/ALX.0028','iqDxUc5u select pg s','2016-04-18 00:08:01'
10656,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:01'
10657,'Broken file','www.vulnweb.com','20','2016-04-18 00:08:01'
10658,'Article preview','../.../.././../.../.././../.../.././../.../.././../.../.././../.../.././windows/win.ini','20','2016-04-18 00:08:02'
10659,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:02'
10660,'JyI','10.7227/ALX.0028','20','2016-04-18 00:08:02'
10661,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:02'
10662,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:02'
10663,'Article preview','www.vulnweb.com','20','2016-04-18 00:08:02'
10664,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:02'
10665,'','10.7227/ALX.0028','20','2016-04-18 00:08:02'
10666,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:02'
10667,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:02'
10668,'www vulnweb com','10.7227/ALX.0028','20','2016-04-18 00:08:03'
10669,'Article preview','WEB-INF/web.xml?','20','2016-04-18 00:08:03'
10670,'Article preview','10.7227/ALX.0028','kceDH30J','2016-04-18 00:08:03'
10671,'','10.7227/ALX.0028','20','2016-04-18 00:08:03'
10672,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:03'
10673,'Wrong DOI','10.7227/ALX.0028','www vulnweb com','2016-04-18 00:08:03'
10674,'Article preview','WEB-INF\\web.xml?','20','2016-04-18 00:08:03'
10675,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:03'
10676,'select convert int','10.7227/ALX.0028','20','2016-04-18 00:08:03'
10677,'Broken file','10.7227/ALX.0028','www vulnweb com','2016-04-18 00:08:03'
10678,'etc passwd','10.7227/ALX.0028','20','2016-04-18 00:08:04'
10679,'Article preview','10.7227/ALX.0028','1 OR 2 609 609 1 0','2016-04-18 00:08:04'
10680,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:04'
10681,'Wrong DOI','10.7227/ALX.0028','1','2016-04-18 00:08:04'
10682,'Article preview','10.7227/ALX.0028','www vulnweb com','2016-04-18 00:08:04'
10683,'2F 2F 2F 2F 2F 2F 2','10.7227/ALX.0028','20','2016-04-18 00:08:04'
10684,'Article preview','10.7227/ALX.0028','1 OR 2 783 783 1 0','2016-04-18 00:08:04'
10685,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:04'
10686,'Wrong DOI','10.7227/ALX.0028','','2016-04-18 00:08:04'
10687,'Wrong DOI','10.7227/ALX.0028','20','2016-04-18 00:08:04'
10688,'etc passwd\0 jpg','10.7227/ALX.0028','20','2016-04-18 00:08:05'
10689,'Wrong DOI','10.7227/ALX.0028','','2016-04-18 00:08:05'
10690,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:05'
10691,'Article preview','10.7227/ALX.0028','1  OR 2 558 558 1 0','2016-04-18 00:08:05'
10692,'Broken file','10.7227/ALX.0028','20','2016-04-18 00:08:05'
10693,'Wrong DOI','10.7227/ALX.0028','lzrfH','2016-04-18 00:08:05'
10694,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:05'
10695,'Li4vLi4vLi4vLi4vLi4v','10.7227/ALX.0028','20','2016-04-18 00:08:05'
10696,'Article preview','10.7227/ALX.0028','1  OR 2 218 218 1 0','2016-04-18 00:08:05'
10697,'Wrong DOI','10.7227/ALX.0028','JyI','2016-04-18 00:08:06'
10698,'Wrong DOI','10.7227/ALX.0028\'\"()&%<acx><ScRiPt >prompt(934925)</ScRiPt>','20','2016-04-18 00:08:06'
10699,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:06'
10700,'2F 2F 2F 2F 2F 2F 2','10.7227/ALX.0028','20','2016-04-18 00:08:06'
10701,'Article preview','10.7227/ALX.0028','if now sysdate sleep','2016-04-18 00:08:06'
10702,'Wrong DOI','10.7227/ALX.0028','','2016-04-18 00:08:06'
10703,'Wrong DOI','\'\"()&%<acx><ScRiPt >prompt(914156)</ScRiPt>','20','2016-04-18 00:08:06'
10704,'Article preview','10.7227/ALX.0028','20','2016-04-18 00:08:06'
10705,'etc passwd\0 jpg','10.7227/ALX.0028','20','2016-04-18 00:08:06'
10706,'Article preview','10.7227/ALX.0028','select 0 from selec','2016-04-18 00:08:06'
